"PLOT TYPE: Multi"
"DATE: 2025/08/26 @ 19:35:51"
"ANGLES: {'q1': 285.9, 'h1': 175.09, 'q12': 11.05, 'h12': 43.43, 'qf2': 14.87, 'hf2': 55.57, 'qin2': 0, 'hin2': 0, 'm3': 3.74, 'm2': 3.77, 'm1': 3.16, 'm0': 3.141592653589793, 'title': 'q1[285.9]h1[175.09]q12[11.05]h12[43.43]qf2[14.87]hf2[55.57]'}"
"NORM_DATA[15]: {'H': {'H': [0.08274734084244013, np.float64(0.003515419114493198)], 'V': [0.9172526591575598, np.float64(0.015182808785629701)], 'A': [0.5914900950481348, np.float64(0.013949909170503384)], 'D': [0.4085099049518653, np.float64(0.01203923046272555)], 'R': [0.26066115364985404, np.float64(0.004582232461484098)], 'L': [0.739338846350146, np.float64(0.01651775323769442)]}, 'V': {'H': [0.9183675049967023, np.float64(0.030554709869748266)], 'V': [0.08163249500329782, np.float64(0.001349961255584711)], 'A': [0.3882872636343446, np.float64(0.019017171104585374)], 'D': [0.6117127363656554, np.float64(0.026648957281653552)], 'R': [0.7653651419548804, np.float64(0.013573190359916233)], 'L': [0.2346348580451196, np.float64(0.007461715424197833)]}, 'A': {'H': [0.7014809419712204, np.float64(0.02099919901692841)], 'V': [0.29851905802877976, np.float64(0.007453552897097749)], 'A': [0.1476687859352774, np.float64(0.004153955039097997)], 'D': [0.8523312140647227, np.float64(0.040529478830276564)], 'R': [0.7894623695627808, np.float64(0.02858349483148975)], 'L': [0.21053763043721915, np.float64(0.009269621496459553)]}, 'D': {'H': [0.9654669425204432, np.float64(0.030347976882284734)], 'V': [0.03453305747955686, np.float64(0.0017299569396940803)], 'A': [0.6549780672432796, np.float64(0.011619986365426289)], 'D': [0.34502193275672033, np.float64(0.016943989844057754)], 'R': [0.6152434815898704, np.float64(0.0111991954404784)], 'L': [0.3847565184101296, np.float64(0.007343576380306728)]}}"
"NORM_DATA[16]: {'H': {'H': [0.08280783818518155, np.float64(0.005369841404289231)], 'V': [0.9171921618148184, np.float64(0.014186363829178846)], 'A': [0.5844864809561036, np.float64(0.02433097855178026)], 'D': [0.4155135190438965, np.float64(0.001876125018924991)], 'R': [0.26109630516643173, np.float64(0.009291384163570442)], 'L': [0.7389036948335682, np.float64(0.03812164101550247)]}, 'V': {'H': [0.9171581046658268, np.float64(0.01593236789707567)], 'V': [0.08284189533417317, np.float64(0.0035016124329848726)], 'A': [0.38958036788126205, np.float64(0.005451458920700365)], 'D': [0.6104196321187381, np.float64(0.013025676665711168)], 'R': [0.7419802524829954, np.float64(0.024300364258436305)], 'L': [0.2580197475170045, np.float64(0.009487956345893677)]}, 'A': {'H': [0.6908144787605602, np.float64(0.030830309057952303)], 'V': [0.3091855212394399, np.float64(0.013488292695283646)], 'A': [0.14645233984575634, np.float64(0.004157244590365209)], 'D': [0.8535476601542437, np.float64(0.06120420919560628)], 'R': [0.7867004906310233, np.float64(0.023776699474411873)], 'L': [0.21329950936897663, np.float64(0.008323499269288917)]}, 'D': {'H': [0.9645561790524455, np.float64(0.023238421398429274)], 'V': [0.03544382094755435, np.float64(0.0014403250574573448)], 'A': [0.6670493879907828, np.float64(0.01592960236920529)], 'D': [0.3329506120092171, np.float64(0.007438681353013961)], 'R': [0.5796173109032412, np.float64(0.01495352284194741)], 'L': [0.42038268909675874, np.float64(0.020587745490591215)]}}"
"NORM_DATA[17]: {'H': {'H': [0.07705885172761072, np.float64(0.002829109194029556)], 'V': [0.9229411482723893, np.float64(0.0359687573924457)], 'A': [0.5911602300499607, np.float64(0.0261981216318281)], 'D': [0.4088397699500394, np.float64(0.014937672919882483)], 'R': [0.25874848628977154, np.float64(0.0057850501793406785)], 'L': [0.7412515137102285, np.float64(0.0158574940327202)]}, 'V': {'H': [0.9181371213620748, np.float64(0.04305029489604253)], 'V': [0.08186287863792507, np.float64(0.0007525911538106106)], 'A': [0.3899128410359761, np.float64(0.008734236253226356)], 'D': [0.6100871589640239, np.float64(0.015932043027143364)], 'R': [0.7507886827319634, np.float64(0.02811493464161464)], 'L': [0.24921131726803653, np.float64(0.009141250640480342)]}, 'A': {'H': [0.6833538687420325, np.float64(0.024115630619303136)], 'V': [0.3166461312579674, np.float64(0.007166872654112945)], 'A': [0.14990942769010504, np.float64(0.0027999099020922587)], 'D': [0.8500905723098949, np.float64(0.03341697582875691)], 'R': [0.7936024199951092, np.float64(0.04433448028464641)], 'L': [0.20639758000489075, np.float64(0.006781156826845223)]}, 'D': {'H': [0.964910257598538, np.float64(0.015629901553982407)], 'V': [0.03508974240146196, np.float64(0.0011827072700970472)], 'A': [0.6776610652220758, np.float64(0.01835232309932244)], 'D': [0.3223389347779242, np.float64(0.002864996170923991)], 'R': [0.5637416746673708, np.float64(0.006779479758015202)], 'L': [0.43625832533262915, np.float64(0.014979458551660055)]}}"
"NORM_DATA[18]: {'H': {'H': [0.07711958350976539, np.float64(0.003016771913147682)], 'V': [0.9228804164902347, np.float64(0.04172583041315039)], 'A': [0.5925864339099277, np.float64(0.01976318056737622)], 'D': [0.4074135660900722, np.float64(0.004509041412155399)], 'R': [0.2657516280617439, np.float64(0.007856927199796294)], 'L': [0.7342483719382561, np.float64(0.03352279552324147)]}, 'V': {'H': [0.9236423608312853, np.float64(0.022554610301662028)], 'V': [0.07635763916871481, np.float64(0.003124778321540845)], 'A': [0.3719754623046167, np.float64(0.015270044820617536)], 'D': [0.6280245376953832, np.float64(0.035447733764162916)], 'R': [0.7565295816004253, np.float64(0.026681721288399022)], 'L': [0.24347041839957478, np.float64(0.0044824260774413436)]}, 'A': {'H': [0.6955997271297627, np.float64(0.03017122898819941)], 'V': [0.30440027287023735, np.float64(0.010964040727882339)], 'A': [0.1438608879748402, np.float64(0.0029586688298171)], 'D': [0.8561391120251598, np.float64(0.019073261008879253)], 'R': [0.8077868974191101, np.float64(0.039502011241284586)], 'L': [0.19221310258088983, np.float64(0.005569095293658212)]}, 'D': {'H': [0.9620134124656164, np.float64(0.03342247867402761)], 'V': [0.03798658753438351, np.float64(0.0019481353053205387)], 'A': [0.6702558599838218, np.float64(0.02998879468762213)], 'D': [0.3297441400161782, np.float64(0.005563901277513399)], 'R': [0.5970481965627681, np.float64(0.013788738559271289)], 'L': [0.4029518034372319, np.float64(0.013518933515853948)]}}"
"NORM_DATA[19]: {'H': {'H': [0.08400568761454354, np.float64(0.0024951396161370432)], 'V': [0.9159943123854565, np.float64(0.025949206591691174)], 'A': [0.5893762845845518, np.float64(0.012206927136247736)], 'D': [0.4106237154154481, np.float64(0.011877481998619236)], 'R': [0.2653465892023263, np.float64(0.011471100005180153)], 'L': [0.7346534107976737, np.float64(0.016338667891512053)]}, 'V': {'H': [0.9231015729521562, np.float64(0.04254363895178387)], 'V': [0.07689842704784369, np.float64(0.0014967454983470273)], 'A': [0.38435710194174955, np.float64(0.007263049175389958)], 'D': [0.6156428980582505, np.float64(0.015812417403143274)], 'R': [0.7417691406543017, np.float64(0.014091576131804704)], 'L': [0.25823085934569834, np.float64(0.010079064347055551)]}, 'A': {'H': [0.706268235227844, np.float64(0.017331580732178647)], 'V': [0.29373176477215596, np.float64(0.009383271435571237)], 'A': [0.14768354061463992, np.float64(0.004005742073969486)], 'D': [0.85231645938536, np.float64(0.0343857730851426)], 'R': [0.789085851017034, np.float64(0.02904002687028796)], 'L': [0.21091414898296595, np.float64(0.004425889415787286)]}, 'D': {'H': [0.9596871453166663, np.float64(0.03536381942791987)], 'V': [0.04031285468333372, np.float64(0.002090821896519391)], 'A': [0.6918007825487879, np.float64(0.008533921214528088)], 'D': [0.3081992174512121, np.float64(0.01583389803682045)], 'R': [0.5870366411093051, np.float64(0.007232342928887214)], 'L': [0.41296335889069485, np.float64(0.016430841769319193)]}}"
"NORM_DATA[20]: {'H': {'H': [0.0729460972853374, np.float64(0.004318762508564278)], 'V': [0.9270539027146627, np.float64(0.005753920827120763)], 'A': [0.6020398099267029, np.float64(0.010229992481778404)], 'D': [0.3979601900732971, np.float64(0.01280852089510725)], 'R': [0.2445598702253047, np.float64(0.0054827226367631255)], 'L': [0.7554401297746953, np.float64(0.028755756269150286)]}, 'V': {'H': [0.9220261100423114, np.float64(0.013004796325006222)], 'V': [0.07797388995768857, np.float64(0.0035018592019381346)], 'A': [0.4010875848485975, np.float64(0.007393200410899107)], 'D': [0.5989124151514025, np.float64(0.014775026955258801)], 'R': [0.7440846565405776, np.float64(0.02876792761093294)], 'L': [0.25591534345942235, np.float64(0.005419305210937535)]}, 'A': {'H': [0.6949635363114102, np.float64(0.028333675393295035)], 'V': [0.30503646368858983, np.float64(0.01342907788847261)], 'A': [0.1520368973941412, np.float64(0.009496909427562247)], 'D': [0.8479631026058587, np.float64(0.0377183001903624)], 'R': [0.7685346043341278, np.float64(0.016521399470734225)], 'L': [0.2314653956658722, np.float64(0.009021118932326265)]}, 'D': {'H': [0.9595361316075951, np.float64(0.02318440571432642)], 'V': [0.040463868392404824, np.float64(0.002868051730930143)], 'A': [0.6866871941900772, np.float64(0.006837125278142571)], 'D': [0.3133128058099227, np.float64(0.00847124684987785)], 'R': [0.6019052952712836, np.float64(0.013454205607823304)], 'L': [0.39809470472871644, np.float64(0.017455318402172026)]}}"
"NORM_DATA[21]: {'H': {'H': [0.0791119606375664, np.float64(0.0019329213559757562)], 'V': [0.9208880393624336, np.float64(0.004423233590644721)], 'A': [0.5982245735707684, np.float64(0.019799014285340148)], 'D': [0.4017754264292315, np.float64(0.006262704223144594)], 'R': [0.24592597278989212, np.float64(0.006336342701719022)], 'L': [0.754074027210108, np.float64(0.010142256734631778)]}, 'V': {'H': [0.9214288041145894, np.float64(0.02032401431403522)], 'V': [0.07857119588541063, np.float64(0.0022445084570151506)], 'A': [0.38158340192969487, np.float64(0.010196037486896469)], 'D': [0.6184165980703051, np.float64(0.024556507981644635)], 'R': [0.7396362437670387, np.float64(0.011767395478164725)], 'L': [0.26036375623296115, np.float64(0.006207566842293331)]}, 'A': {'H': [0.7043551020628612, np.float64(0.029518254867011557)], 'V': [0.2956448979371387, np.float64(0.0022397591193508096)], 'A': [0.1484587624386251, np.float64(0.0031572524736508843)], 'D': [0.8515412375613749, np.float64(0.012952316612311684)], 'R': [0.7782564006605811, np.float64(0.011184167489281215)], 'L': [0.22174359933941892, np.float64(0.006632583165842836)]}, 'D': {'H': [0.9576832961169733, np.float64(0.028427582231827706)], 'V': [0.042316703883026684, np.float64(0.0018502404076122627)], 'A': [0.679920317339804, np.float64(0.005310303555326708)], 'D': [0.32007968266019593, np.float64(0.004221214497278301)], 'R': [0.604761987265699, np.float64(0.006162348007244594)], 'L': [0.39523801273430104, np.float64(0.003584318370106863)]}}"
"NORM_DATA[22]: {'H': {'H': [0.06892749991205291, np.float64(0.0012927248486758996)], 'V': [0.9310725000879472, np.float64(0.020233158123646948)], 'A': [0.5965064838165608, np.float64(0.010331767948569307)], 'D': [0.4034935161834392, np.float64(0.015563019112480267)], 'R': [0.26846216771832576, np.float64(0.008903484066555117)], 'L': [0.7315378322816742, np.float64(0.015552887411319261)]}, 'V': {'H': [0.9216812432865745, np.float64(0.0434120979977109)], 'V': [0.07831875671342546, np.float64(0.002391392268017452)], 'A': [0.4105607035874571, np.float64(0.003596543903005933)], 'D': [0.5894392964125429, np.float64(0.01477801121717227)], 'R': [0.7548413466365587, np.float64(0.013192488814922807)], 'L': [0.24515865336344134, np.float64(0.009820209557243664)]}, 'A': {'H': [0.6967333238617135, np.float64(0.010491467779168467)], 'V': [0.3032666761382864, np.float64(0.005294333042296607)], 'A': [0.13672994065080954, np.float64(0.0028503479075625907)], 'D': [0.8632700593491904, np.float64(0.007236552101682999)], 'R': [0.7866193081623247, np.float64(0.023355400715434432)], 'L': [0.21338069183767533, np.float64(0.006252517794582984)]}, 'D': {'H': [0.960562239972995, np.float64(0.005234124322781442)], 'V': [0.03943776002700512, np.float64(0.001566053779003714)], 'A': [0.688929792400071, np.float64(0.011627394379267733)], 'D': [0.311070207599929, np.float64(0.012491574580216108)], 'R': [0.5599071329282819, np.float64(0.009650384074319958)], 'L': [0.4400928670717181, np.float64(0.012839263851739571)]}}"
"NORM_DATA[23]: {'H': {'H': [0.07420640202528975, np.float64(0.00123839753096615)], 'V': [0.9257935979747103, np.float64(0.020567005040025656)], 'A': [0.6036979596972292, np.float64(0.01085624075326844)], 'D': [0.3963020403027709, np.float64(0.0025845692291025717)], 'R': [0.2633968422496429, np.float64(0.009586490163540743)], 'L': [0.7366031577503571, np.float64(0.01361773315354628)]}, 'V': {'H': [0.9240198915992577, np.float64(0.013207320947132725)], 'V': [0.07598010840074225, np.float64(0.0007270667488039932)], 'A': [0.3711332562771876, np.float64(0.011415887621305399)], 'D': [0.6288667437228125, np.float64(0.002965908330724981)], 'R': [0.7599674111937924, np.float64(0.019363216706430757)], 'L': [0.24003258880620756, np.float64(0.0053654602179964575)]}, 'A': {'H': [0.7210514247262314, np.float64(0.011897431739109116)], 'V': [0.2789485752737686, np.float64(0.010124502855501247)], 'A': [0.1330590088536297, np.float64(0.001619128898666987)], 'D': [0.8669409911463702, np.float64(0.02541413431758451)], 'R': [0.773590192964607, np.float64(0.007988237236799648)], 'L': [0.22640980703539307, np.float64(0.007984072850986079)]}, 'D': {'H': [0.9579001590259532, np.float64(0.009713087879178565)], 'V': [0.04209984097404695, np.float64(0.0006852227872856965)], 'A': [0.6772887725092661, np.float64(0.014955597043978194)], 'D': [0.32271122749073383, np.float64(0.008580979952042036)], 'R': [0.6172906005712482, np.float64(0.024424959872894374)], 'L': [0.3827093994287518, np.float64(0.0017459417656999798)]}}"
"NORM_DATA[24]: {'H': {'H': [0.08062390099097227, np.float64(0.0026101152635509646)], 'V': [0.9193760990090277, np.float64(0.03425673815856127)], 'A': [0.5875422412072149, np.float64(0.00826845764657076)], 'D': [0.41245775879278507, np.float64(0.011387321703628014)], 'R': [0.2835694078379377, np.float64(0.00045006203583818815)], 'L': [0.7164305921620623, np.float64(0.00582876119050015)]}, 'V': {'H': [0.9182919687188216, np.float64(0.012037044123226932)], 'V': [0.08170803128117834, np.float64(0.0007326633748889032)], 'A': [0.3667101962293467, np.float64(0.0008149238341938925)], 'D': [0.6332898037706532, np.float64(0.010275216537018569)], 'R': [0.760223641073675, np.float64(0.022171974124452692)], 'L': [0.23977635892632498, np.float64(0.005339334287043028)]}, 'A': {'H': [0.7097026107871041, np.float64(0.034935721256996385)], 'V': [0.29029738921289594, np.float64(0.006441595454829771)], 'A': [0.1365226132768393, np.float64(0.001450169625867618)], 'D': [0.8634773867231608, np.float64(0.011696177045015752)], 'R': [0.7857713383415712, np.float64(0.019071919334251848)], 'L': [0.21422866165842894, np.float64(0.0012591468191423818)]}, 'D': {'H': [0.9632513970314979, np.float64(0.012202183683937351)], 'V': [0.03674860296850214, np.float64(0.0013475415831161203)], 'A': [0.6907051268249549, np.float64(0.0037911800400513007)], 'D': [0.30929487317504517, np.float64(0.0038295451515512843)], 'R': [0.6002141587808182, np.float64(0.0225954512258146)], 'L': [0.3997858412191818, np.float64(0.019387618855154345)]}}"
"NORM_DATA[25]: {'H': {'H': [0.07221049925353949, np.float64(0.00026931469994912247)], 'V': [0.9277895007464605, np.float64(0.030966291669109698)], 'A': [0.5791593608942213, np.float64(0.009222952047369)], 'D': [0.42084063910577874, np.float64(0.005344773558931693)], 'R': [0.24573094279096383, np.float64(0.007975846939101333)], 'L': [0.7542690572090363, np.float64(0.014716594469694215)]}, 'V': {'H': [0.9204869302084719, np.float64(0.01315141901283768)], 'V': [0.079513069791528, np.float64(0.0012920961777985482)], 'A': [0.3706449571152654, np.float64(0.009801134889225759)], 'D': [0.6293550428847347, np.float64(0.012071356848167016)], 'R': [0.7529592937564186, np.float64(0.011542518208546562)], 'L': [0.2470407062435814, np.float64(0.004149199992674716)]}, 'A': {'H': [0.7206268123558031, np.float64(0.02616807988631444)], 'V': [0.2793731876441969, np.float64(0.007882485915905294)], 'A': [0.1509115528220729, np.float64(0.002080996233433201)], 'D': [0.8490884471779272, np.float64(0.03074155172418911)], 'R': [0.7836861487724065, np.float64(0.0044378710452305644)], 'L': [0.21631385122759356, np.float64(0.0021870222363216084)]}, 'D': {'H': [0.9617402329566397, np.float64(0.037109124899558796)], 'V': [0.0382597670433603, np.float64(0.0003742634983787353)], 'A': [0.6616684141276564, np.float64(0.008681459407332517)], 'D': [0.33833158587234347, np.float64(0.014101771383096316)], 'R': [0.5951589275191476, np.float64(0.015836474197817668)], 'L': [0.4048410724808525, np.float64(0.015796253410631088)]}}"
"NORM_DATA[26]: {'H': {'H': [0.07732998257802474, np.float64(0.003043451910867037)], 'V': [0.9226700174219752, np.float64(0.03584016102657367)], 'A': [0.616039708678222, np.float64(0.01956001015971827)], 'D': [0.38396029132177806, np.float64(0.004059198437636244)], 'R': [0.2568574394704667, np.float64(0.006663568001042663)], 'L': [0.7431425605295333, np.float64(0.01807558367343207)]}, 'V': {'H': [0.9270187832695895, np.float64(0.005489285030615111)], 'V': [0.07298121673041061, np.float64(0.0018995420122118842)], 'A': [0.38716819634612626, np.float64(0.009768514171014195)], 'D': [0.6128318036538737, np.float64(0.00883614398010861)], 'R': [0.7578982654017281, np.float64(0.01386368600495474)], 'L': [0.24210173459827194, np.float64(0.012327209204875596)]}, 'A': {'H': [0.7132242780264929, np.float64(0.014667646971661109)], 'V': [0.2867757219735072, np.float64(0.002198682561532459)], 'A': [0.14855438802187199, np.float64(0.007763252237412146)], 'D': [0.851445611978128, np.float64(0.03954503613005596)], 'R': [0.7794730601928084, np.float64(0.011357174135263543)], 'L': [0.22052693980719174, np.float64(0.005397302414077585)]}, 'D': {'H': [0.9587388881016468, np.float64(0.012760674210274048)], 'V': [0.04126111189835319, np.float64(0.0007483469830445498)], 'A': [0.6731349864928955, np.float64(0.02001262047772755)], 'D': [0.3268650135071044, np.float64(0.004848727116005458)], 'R': [0.595415468908094, np.float64(0.004672064618425183)], 'L': [0.40458453109190595, np.float64(0.01186018798754684)]}}"
"NORM_DATA[27]: {'H': {'H': [0.07535504022731279, np.float64(0.0007288707299104064)], 'V': [0.9246449597726872, np.float64(0.03899213749016845)], 'A': [0.5618314022584079, np.float64(0.01022202484920158)], 'D': [0.43816859774159217, np.float64(0.012418576750442892)], 'R': [0.2733505808311463, np.float64(0.005040202102323755)], 'L': [0.7266494191688537, np.float64(0.013448824973456546)]}, 'V': {'H': [0.9164249580163009, np.float64(0.06580588170434402)], 'V': [0.08357504198369917, np.float64(0.0024128373131089348)], 'A': [0.3763080169870466, np.float64(0.009041986919371657)], 'D': [0.6236919830129534, np.float64(0.018585868788986444)], 'R': [0.7478514003524375, np.float64(0.020154664808720083)], 'L': [0.2521485996475625, np.float64(0.01069479695031258)]}, 'A': {'H': [0.7161621532675854, np.float64(0.02015331671151023)], 'V': [0.28383784673241463, np.float64(0.005986130313436037)], 'A': [0.15423060199884797, np.float64(0.005499244387703435)], 'D': [0.845769398001152, np.float64(0.032726334101860384)], 'R': [0.7904206067945363, np.float64(0.03953944788291999)], 'L': [0.2095793932054638, np.float64(0.004876838162564775)]}, 'D': {'H': [0.9596185091169971, np.float64(0.026812355122543433)], 'V': [0.04038149088300294, np.float64(0.0007102292473601672)], 'A': [0.6785689328626332, np.float64(0.028746035118147426)], 'D': [0.3214310671373668, np.float64(0.010828690798482511)], 'R': [0.5995339111773526, np.float64(0.017423606752596767)], 'L': [0.4004660888226475, np.float64(0.007453188111774601)]}}"
"NORM_DATA[28]: {'H': {'H': [0.0777600133430868, np.float64(0.0031005030254699366)], 'V': [0.9222399866569132, np.float64(0.034353656424813285)], 'A': [0.5958952391631643, np.float64(0.018683883922460634)], 'D': [0.4041047608368356, np.float64(0.01093144267860708)], 'R': [0.2574013362273687, np.float64(0.005580730040458274)], 'L': [0.7425986637726314, np.float64(0.021737317184341454)]}, 'V': {'H': [0.9221662081197682, np.float64(0.049101135831678785)], 'V': [0.0778337918802317, np.float64(0.0033538123761787443)], 'A': [0.400360234009007, np.float64(0.01440000628335346)], 'D': [0.599639765990993, np.float64(0.0034119549491489045)], 'R': [0.7520329503804064, np.float64(0.03997074804357089)], 'L': [0.2479670496195935, np.float64(0.0033389187770667063)]}, 'A': {'H': [0.6964267122498112, np.float64(0.0077546896472865485)], 'V': [0.3035732877501889, np.float64(0.004865435385745437)], 'A': [0.1488014670155635, np.float64(0.003318756848348244)], 'D': [0.8511985329844366, np.float64(0.03563739184644311)], 'R': [0.8004028286796595, np.float64(0.016622122651115838)], 'L': [0.19959717132034055, np.float64(0.009077835185440175)]}, 'D': {'H': [0.9650429878245788, np.float64(0.022711537803904402)], 'V': [0.03495701217542115, np.float64(0.0007778502445836547)], 'A': [0.6534202875878092, np.float64(0.013461877752606315)], 'D': [0.3465797124121907, np.float64(0.010821791636322908)], 'R': [0.5882300334187343, np.float64(0.02051468176847598)], 'L': [0.4117699665812657, np.float64(0.008698269994545883)]}}"
"NORM_DATA[29]: {'H': {'H': [0.08412721818967879, np.float64(0.002127189520225626)], 'V': [0.9158727818103213, np.float64(0.02990823146382754)], 'A': [0.580562644739433, np.float64(0.013467766494618614)], 'D': [0.4194373552605671, np.float64(0.017850787861398515)], 'R': [0.2622026383842093, np.float64(0.01531092125355227)], 'L': [0.7377973616157907, np.float64(0.022415691917587622)]}, 'V': {'H': [0.9155960543164811, np.float64(0.042970299138215415)], 'V': [0.08440394568351896, np.float64(0.0015880006500531218)], 'A': [0.4023035226511734, np.float64(0.016159776073064836)], 'D': [0.5976964773488266, np.float64(0.00449315506567239)], 'R': [0.7455906620788504, np.float64(0.01869484129979862)], 'L': [0.2544093379211496, np.float64(0.006170388018137982)]}, 'A': {'H': [0.6894061945789761, np.float64(0.0050037878100057075)], 'V': [0.3105938054210239, np.float64(0.009624862364345751)], 'A': [0.16265167872580136, np.float64(0.0023626784489774242)], 'D': [0.8373483212741987, np.float64(0.024555930704793984)], 'R': [0.7996655464421177, np.float64(0.042803070566797406)], 'L': [0.20033445355788218, np.float64(0.011427179985345752)]}, 'D': {'H': [0.9652472664300329, np.float64(0.039633516424600924)], 'V': [0.03475273356996715, np.float64(0.001496690668720407)], 'A': [0.673363103445524, np.float64(0.02127844501062085)], 'D': [0.326636896554476, np.float64(0.014569463774444368)], 'R': [0.5941067738502874, np.float64(0.03533410654130569)], 'L': [0.40589322614971257, np.float64(0.009777978455060076)]}}"
